entryID, flight ID, Destination, Destination_IATA, Continent, Country, Time, Status, Price, Distance, Emissions, TaxCuts 
82,SK2565,Dublin,DUB,Europe,IE,2018-04-25T15:00:00Z,Scheduled,,1630.0,288.51,837.1941964285714
83,SK1523,London LHR,LHR,Europe,GB,2018-04-25T14:15:00Z,Scheduled,,1454.0,257.358,746.7977678571428
84,SK2549,Manchester,MAN,Europe,GB,2018-04-25T14:20:00Z,Scheduled,,1403.0,248.331,720.6033482142857
85,SK533,London LHR,LHR,Europe,GB,2018-04-25T16:20:00Z,Scheduled,,1454.0,257.358,746.7977678571428
86,SK493,Oslo,OSL,Europe,NO,2018-04-25T16:50:00Z,Scheduled,,417.0,107.169,310.98147321428564
87,SK1605,Zurich,ZRH,Europe,CH,2018-04-25T14:15:00Z,Scheduled,,1471.0,260.36699999999996,755.5292410714284
88,SK724,Helsinki,HEL,Europe,FI,2018-04-25T18:40:00Z,Scheduled,,397.0,102.029,296.0662946428571
89,SK2625,Dusseldorf,DUS,Europe,DE,2018-04-25T15:10:00Z,Scheduled,,1149.0,203.373,590.1448660714285
90,SK2720,Turku,TKU,Asia,TW,2018-04-25T20:30:00Z,Scheduled,,8350.0,1477.9499999999998,4288.694196428571
91,2N491,Kokkola/Jakobst,KOK,Europe,FI,2018-04-25T11:15:00Z,Scheduled,,558.0,98.76599999999999,286.5977678571428
92,2N806,Mariehamn,MHQ,Europe,AX,2018-04-25T18:40:00Z,Scheduled,,135.0,34.695,100.67745535714285
93,2N495,Kokkola/Jakobst,KOK,Europe,FI,2018-04-25T19:00:00Z,Scheduled,,558.0,98.76599999999999,286.5977678571428
94,2N438,Pori,POR,Europe,FI,2018-04-25T16:45:00Z,Scheduled,,316.0,81.212,235.65982142857143
95,SK407,Copenhagen,CPH,Europe,DK,2018-04-25T14:15:00Z,Scheduled,,523.0,92.571,268.62120535714286
96,SK1748,Tallinn,TLL,Europe,EE,2018-04-25T15:00:00Z,Scheduled,,379.0,97.403,282.6426339285714
97,SK081,Visby,VBY,Europe,SE,2018-04-25T12:50:00Z,Scheduled,,189.0,48.573,140.94843749999998
98,2N1008,Jonkoping,JKG,Europe,SE,2018-04-25T15:20:00Z,Scheduled,,285.0,73.245,212.54129464285714
99,SK197,Kalmar,KLR,Europe,SE,2018-04-25T15:55:00Z,Scheduled,,313.0,80.441,233.42254464285713
100,HP368,Kristianstad,KID,Europe,SE,2018-04-25T16:40:00Z,Scheduled,,435.0,111.795,324.4051339285714
101,2N666,Hemavan Tarnaby,HMV,Europe,SE,2018-04-25T17:20:00Z,Scheduled,,725.0,128.325,372.3716517857142
102,SK193,Kalmar,KLR,Europe,SE,2018-04-25T10:10:00Z,Scheduled,,313.0,80.441,233.42254464285713
103,SK010,Lulea,LLA,Europe,SE,2018-04-25T12:15:00Z,Scheduled,,727.0,128.679,373.3988839285714
104,2N254,Karlstad,KSD,Europe,SE,2018-04-25T12:45:00Z,Scheduled,,259.0,66.563,193.15156249999998
105,SK2167,Goteborg,GOT,Europe,SE,2018-04-25T15:05:00Z,Scheduled,,397.0,102.029,296.0662946428571
106,DY4097,Skelleftea,SFT,Europe,SE,2018-04-25T15:40:00Z,Scheduled,,622.0,110.094,319.46919642857137
107,SK096,Ornskoldsvik,OER,Europe,SE,2018-04-25T16:00:00Z,Scheduled,,442.0,113.59400000000001,329.6254464285714
108,SK2002,Lulea,LLA,Europe,SE,2018-04-25T14:55:00Z,Scheduled,,727.0,128.679,373.3988839285714
109,SK171,Goteborg,GOT,Europe,SE,2018-04-25T18:30:00Z,Scheduled,,397.0,102.029,296.0662946428571
110,DY4055,Malmo,MMX,Europe,SE,2018-04-25T18:35:00Z,Scheduled,,513.0,90.801,263.48504464285713
111,SK1048,Kiruna,KRN,Europe,SE,2018-04-25T18:50:00Z,Scheduled,,955.0,169.035,490.5033482142857
112,DY4099,Skelleftea,SFT,Europe,SE,2018-04-25T19:10:00Z,Scheduled,,622.0,110.094,319.46919642857137
113,SK113,Malmo,MMX,Europe,SE,2018-04-25T18:25:00Z,Scheduled,,513.0,90.801,263.48504464285713
114,SK085,Visby,VBY,Europe,SE,2018-04-25T19:40:00Z,Scheduled,,189.0,48.573,140.94843749999998
115,SK022,Lulea,LLA,Europe,SE,2018-04-25T20:40:00Z,Scheduled,,727.0,128.679,373.3988839285714
116,SK026,Umea,UME,Europe,SE,2018-04-25T20:55:00Z,Scheduled,,514.0,90.978,263.9986607142857
117,DY4053,Malmo,MMX,Europe,SE,2018-04-25T15:15:00Z,Scheduled,,513.0,90.801,263.48504464285713
118,SK016,Lulea,LLA,Europe,SE,2018-04-25T15:50:00Z,Scheduled,,727.0,128.679,373.3988839285714
119,SK189,Angelholm,AGH,Europe,SE,2018-04-25T16:05:00Z,Scheduled,,461.0,118.477,343.79486607142854
120,SK002,Lulea,LLA,Europe,SE,2018-04-25T17:25:00Z,Scheduled,,727.0,128.679,373.3988839285714
121,SK2062,Are Ostersund,OSD,other,SE,2018-04-25T18:45:00Z,Scheduled,,0.0,0.0,0.0
122,SK098,Ornskoldsvik,OER,Europe,SE,2018-04-25T19:30:00Z,Scheduled,,442.0,113.59400000000001,329.6254464285714
123,SK1145,Ronneby,RNB,Europe,SE,2018-04-25T19:40:00Z,Scheduled,,385.0,98.94500000000001,287.1171875
124,SK012,Lulea,LLA,Europe,SE,2018-04-25T13:05:00Z,Scheduled,,727.0,128.679,373.3988839285714
125,DY4015,Umea,UME,Europe,SE,2018-04-25T15:25:00Z,Scheduled,,514.0,90.978,263.9986607142857
126,DY4045,Lulea,LLA,Europe,SE,2018-04-25T15:45:00Z,Scheduled,,727.0,128.679,373.3988839285714
127,SK054,Sundsvall,SDL,Europe,SE,2018-04-25T15:45:00Z,Scheduled,,343.0,88.151,255.79531249999994
128,SK121,Malmo,MMX,Europe,SE,2018-04-25T15:55:00Z,Scheduled,,513.0,90.801,263.48504464285713
129,DY4047,Lulea,LLA,Europe,SE,2018-04-25T17:35:00Z,Scheduled,,727.0,128.679,373.3988839285714
130,DY4049,Lulea,LLA,Europe,SE,2018-04-25T19:15:00Z,Scheduled,,727.0,128.679,373.3988839285714
131,SK020,Lulea,LLA,Europe,SE,2018-04-25T19:15:00Z,Scheduled,,727.0,128.679,373.3988839285714
132,SK058,Sundsvall,SDL,Europe,SE,2018-04-25T19:30:00Z,Scheduled,,343.0,88.151,255.79531249999994
133,HP366,Kristianstad,KID,Europe,SE,2018-04-25T13:30:00Z,Scheduled,,435.0,111.795,324.4051339285714
134,2N554,Kramfors,KRF,Europe,SE,2018-04-25T15:25:00Z,Scheduled,,401.0,103.057,299.0493303571428
135,IS684,Torsby,TYF,Europe,SE,2018-04-25T16:15:00Z,Scheduled,,298.0,76.586,222.2361607142857
136,2N1010,Jonkoping,JKG,Europe,SE,2018-04-25T16:20:00Z,Scheduled,,285.0,73.245,212.54129464285714
137,DY4019,Umea,UME,Europe,SE,2018-04-25T18:20:00Z,Scheduled,,514.0,90.978,263.9986607142857
138,SK1018,Skelleftea,SFT,Europe,SE,2018-04-25T19:20:00Z,Scheduled,,622.0,110.094,319.46919642857137
139,SK125,Malmo,MMX,Europe,SE,2018-04-25T19:20:00Z,Scheduled,,513.0,90.801,263.48504464285713
140,DY4013,Umea,UME,Europe,SE,2018-04-25T13:20:00Z,Scheduled,,514.0,90.978,263.9986607142857
141,SK070,Are Ostersund,OSD,other,SE,2018-04-25T15:55:00Z,Scheduled,,0.0,0.0,0.0
142,2N258,Karlstad,KSD,Europe,SE,2018-04-25T16:15:00Z,Scheduled,,259.0,66.563,193.15156249999998
143,IS656,Sveg,EVG,Europe,SE,2018-04-25T16:45:00Z,Scheduled,,363.0,93.291,270.7104910714285
144,SK187,Angelholm,AGH,Europe,SE,2018-04-25T19:35:00Z,Scheduled,,461.0,118.477,343.79486607142854
145,SK074,Are Ostersund,OSD,other,SE,2018-04-25T19:40:00Z,Scheduled,,0.0,0.0,0.0
146,SK1131,Ronneby,RNB,Europe,SE,2018-04-25T12:55:00Z,Scheduled,,385.0,98.94500000000001,287.1171875
147,SK2034,Umea,UME,Europe,SE,2018-04-25T16:40:00Z,Scheduled,,514.0,90.978,263.9986607142857
148,2N594,Arvidsjaur,AJR,Europe,SE,2018-04-25T17:15:00Z,Scheduled,,700.0,123.89999999999999,359.53124999999994
149,2N260,Karlstad,KSD,Europe,SE,2018-04-25T19:40:00Z,Scheduled,,259.0,66.563,193.15156249999998
150,D8230,Copenhagen,CPH,Europe,DK,2018-04-25T15:15:00Z,Scheduled,,523.0,92.571,268.62120535714286
151,VY1266,Barcelona,BCN,Europe,ES,2018-04-25T14:20:00Z,Scheduled,,2281.0,403.73699999999997,1171.5582589285714
152,2N3106,Gallivare,GEV,Europe,SE,2018-04-25T16:25:00Z,Scheduled,,878.0,155.406,450.95491071428563
153,SK1429,Copenhagen,CPH,Europe,DK,2018-04-25T15:15:00Z,Scheduled,,523.0,92.571,268.62120535714286
154,SK1427,Copenhagen,CPH,Europe,DK,2018-04-25T18:50:00Z,Scheduled,,523.0,92.571,268.62120535714286
155,SK411,Copenhagen,CPH,Europe,DK,2018-04-25T18:00:00Z,Scheduled,,523.0,92.571,268.62120535714286
156,FI307,Reykjavik,KEF,other,IS,2018-04-25T12:20:00Z,Scheduled,,2135.0,377.895,1096.5703124999998
157,AI168,New Delhi,DEL,Asia,IN,2018-04-25T18:40:00Z,Scheduled,,5577.0,987.1289999999999,2864.4368303571423
158,SK195,Kalmar,KLR,Europe,SE,2018-04-25T12:50:00Z,Scheduled,,313.0,80.441,233.42254464285713
159,SK1746,Riga,RIX,Europe,LV,2018-04-25T19:00:00Z,Scheduled,,443.0,113.851,330.37120535714286
160,SK163,Goteborg,GOT,Europe,SE,2018-04-25T14:20:00Z,Scheduled,,397.0,102.029,296.0662946428571
161,SK673,Frankfurt,FRA,Europe,DE,2018-04-25T15:00:00Z,Scheduled,,1188.0,210.27599999999998,610.1758928571428
162,SK2111,Malmo,MMX,Europe,SE,2018-04-25T12:30:00Z,Scheduled,,513.0,90.801,263.48504464285713
163,SK165,Goteborg,GOT,Europe,SE,2018-04-25T15:50:00Z,Scheduled,,397.0,102.029,296.0662946428571
164,LO8122,Tallinn,TLL,Europe,EE,2018-04-25T05:35:00Z,Cancelled,,379.0,97.403,282.6426339285714
165,SK083,Visby,VBY,Europe,SE,2018-04-25T15:55:00Z,Scheduled,,189.0,48.573,140.94843749999998
166,SK4246,Tampere,TMP,Europe,FI,2018-04-25T16:00:00Z,Scheduled,,395.0,101.515,294.5747767857143
167,SK4228,Vaasa,VAA,Europe,FI,2018-04-25T20:30:00Z,Scheduled,,460.0,118.22,343.0491071428571
168,SK4240,Tampere,TMP,Europe,FI,2018-04-25T20:30:00Z,Scheduled,,395.0,101.515,294.5747767857143
169,LO8124,Tallinn,TLL,Europe,EE,2018-04-25T12:40:00Z,Scheduled,,379.0,97.403,282.6426339285714
170,DY4079,Goteborg,GOT,Europe,SE,2018-04-25T12:55:00Z,Scheduled,,397.0,102.029,296.0662946428571
171,DY4139,Bergen,BGO,Europe,NO,2018-04-25T17:15:00Z,Scheduled,,721.0,127.61699999999999,370.31718749999993
172,DY4313,Paris ORY,ORY,Europe,FR,2018-04-25T16:05:00Z,Scheduled,,1557.0,275.589,799.7002232142856
173,BT110,Riga,RIX,Europe,LV,2018-04-25T17:40:00Z,Scheduled,,443.0,113.851,330.37120535714286
174,SK1016,Skelleftea,SFT,Europe,SE,2018-04-25T12:30:00Z,Scheduled,,622.0,110.094,319.46919642857137
175,SK185,Angelholm,AGH,Europe,SE,2018-04-25T12:40:00Z,Scheduled,,461.0,118.477,343.79486607142854
176,SK161,Goteborg,GOT,Europe,SE,2018-04-25T12:45:00Z,Scheduled,,397.0,102.029,296.0662946428571
177,SK579,Paris CDG,CDG,Europe,FR,2018-04-25T14:10:00Z,Scheduled,,1523.0,269.57099999999997,782.2372767857141
178,SK867,Oslo,OSL,Europe,NO,2018-04-25T12:25:00Z,Scheduled,,417.0,107.169,310.98147321428564
179,SK637,Frankfurt,FRA,Europe,DE,2018-04-25T12:35:00Z,Scheduled,,1188.0,210.27599999999998,610.1758928571428
180,SK2064,Are Ostersund,OSD,other,DE,2018-04-25T12:35:00Z,Scheduled,,0.0,0.0,0.0
181,SK2030,Umea,UME,Europe,SE,2018-04-25T15:45:00Z,Scheduled,,514.0,90.978,263.9986607142857
182,SK157,Goteborg,GOT,Europe,SE,2018-04-25T09:25:00Z,Scheduled,,397.0,102.029,296.0662946428571
183,SK2107,Malmo,MMX,Europe,SE,2018-04-25T09:30:00Z,Scheduled,,513.0,90.801,263.48504464285713
184,SK1555,Amsterdam,AMS,Europe,NL,2018-04-25T14:15:00Z,Scheduled,,1127.0,199.47899999999998,578.8453124999999
185,SK748,Tallinn,TLL,Europe,EE,2018-04-25T06:15:00Z,Cancelled,,379.0,97.403,282.6426339285714
186,BT108,Riga,RIX,Europe,LV,2018-04-25T13:35:00Z,Scheduled,,443.0,113.851,330.37120535714286
187,D8215,Helsinki,HEL,Europe,FI,2018-04-25T18:40:00Z,Scheduled,,397.0,102.029,296.0662946428571
188,D8207,Helsinki,HEL,Europe,FI,2018-04-25T11:25:00Z,Scheduled,,397.0,102.029,296.0662946428571
189,DY4009,Umea,UME,Europe,SE,2018-04-25T09:25:00Z,Scheduled,,514.0,90.978,263.9986607142857
190,DY4043,Lulea,LLA,Europe,SE,2018-04-25T14:00:00Z,Scheduled,,727.0,128.679,373.3988839285714
191,6F715,Malaga,AGP,Europe,ES,2018-04-25T03:30:00Z,Departed,,2992.0,529.584,1536.7392857142854
192,SK489,Oslo,OSL,Europe,NO,2018-04-25T10:35:00Z,Scheduled,,417.0,107.169,310.98147321428564
193,SK899,Bergen,BGO,Europe,NO,2018-04-25T10:40:00Z,Scheduled,,721.0,127.61699999999999,370.31718749999993
194,DY4039,Lulea,LLA,Europe,SE,2018-04-25T10:10:00Z,Scheduled,,727.0,128.679,373.3988839285714
195,DY4287,Helsinki,HEL,Europe,FI,2018-04-25T14:30:00Z,Scheduled,,397.0,102.029,296.0662946428571
196,DY4507,Berlin SXF,SXF,Europe,DE,2018-04-25T17:30:00Z,Scheduled,,823.0,145.671,422.70602678571424
197,TP783,Lisbon,LIS,Europe,PT,2018-04-25T12:50:00Z,Scheduled,,2993.0,529.761,1537.2529017857141
198,SK718,Helsinki,HEL,Europe,FI,2018-04-25T15:35:00Z,Scheduled,,397.0,102.029,296.0662946428571
199,DY4115,Oslo,OSL,Europe,NO,2018-04-25T13:00:00Z,Scheduled,,417.0,107.169,310.98147321428564
200,DY4121,Oslo,OSL,Europe,NO,2018-04-25T16:00:00Z,Scheduled,,417.0,107.169,310.98147321428564
201,SK159,Goteborg,GOT,Europe,SE,2018-04-25T10:55:00Z,Scheduled,,397.0,102.029,296.0662946428571
202,SK527,London LHR,LHR,Europe,GB,2018-04-25T13:25:00Z,Scheduled,,1454.0,257.358,746.7977678571428
203,SK034,Umea,UME,Europe,SE,2018-04-25T12:40:00Z,Scheduled,,514.0,90.978,263.9986607142857
204,SK1020,Skelleftea,SFT,Europe,SE,2018-04-25T15:50:00Z,Scheduled,,622.0,110.094,319.46919642857137
205,SK708,Helsinki,HEL,Europe,FI,2018-04-25T10:20:00Z,Scheduled,,397.0,102.029,296.0662946428571
206,DY4321,Nice,NCE,Europe,FR,2018-04-25T07:40:00Z,Scheduled,,1889.0,334.353,970.2207589285713
207,SK008,Lulea,LLA,Europe,SE,2018-04-25T09:30:00Z,Scheduled,,727.0,128.679,373.3988839285714
208,DY4221,Malaga,AGP,Europe,ES,2018-04-25T04:00:00Z,Departed,,2992.0,529.584,1536.7392857142854
209,KL1108,Amsterdam,AMS,Europe,NL,2018-04-25T09:30:00Z,Scheduled,,1127.0,199.47899999999998,578.8453124999999
210,2N662,Hemavan Tarnaby,HMV,Europe,SE,2018-04-25T07:05:00Z,Scheduled,,725.0,128.325,372.3716517857142
211,PC1280,Istanbul SAW,SAW,other,SE,2018-04-25T11:55:00Z,Scheduled,,0.0,0.0,0.0
212,SK2026,Umea,UME,Europe,SE,2018-04-25T09:20:00Z,Scheduled,,514.0,90.978,263.9986607142857
213,SK149,Goteborg,GOT,Europe,SE,2018-04-25T04:05:00Z,Departed,,397.0,102.029,296.0662946428571
214,SK077,Visby,VBY,Europe,SE,2018-04-25T06:20:00Z,Scheduled,,189.0,48.573,140.94843749999998
215,SK2847,Faro,FAO,Europe,IT,2018-04-25T04:05:00Z,Departed,,2352.0,416.304,1208.0249999999999
216,SK1415,Copenhagen,CPH,Europe,DK,2018-04-25T04:05:00Z,Departed,,523.0,92.571,268.62120535714286
217,SK2591,Brussels,BRU,Europe,BE,2018-04-25T16:25:00Z,Scheduled,,1282.0,226.914,658.4558035714284
218,SK712,Helsinki,HEL,Europe,FI,2018-04-25T12:30:00Z,Scheduled,,397.0,102.029,296.0662946428571
219,LH2421,Munich,MUC,Europe,DE,2018-04-25T04:05:00Z,Departed,,1316.0,232.932,675.9187499999999
220,LH809,Frankfurt,FRA,Europe,DE,2018-04-25T04:05:00Z,Departed,,1188.0,210.27599999999998,610.1758928571428
221,LG5788,Luxembourg,LUX,Europe,LU,2018-04-25T07:35:00Z,Scheduled,,1306.0,231.16199999999998,670.7825892857142
222,SK2659,Munich,MUC,Europe,DE,2018-04-25T11:15:00Z,Scheduled,,1316.0,232.932,675.9187499999999
