flight ID, Destination, Destination_IATA, Continent, Country, Time, Distance, Emissions, TaxCuts
D86651,Palma,PMI,Europe,ES,2018-04-20T09:05:00Z,2453.0,434.181,1259.9002232142855,
SK849,Oslo,OSL,Europe,NO,2018-04-20T09:05:00Z,417.0,107.169,310.98147321428564,
HV6524,Eindhoven,EIN,Europe,NL,2018-04-20T08:40:00Z,1182.0,209.214,607.0941964285714,
SK072,Are Ostersund,OSD,other,NL,2018-04-20T09:10:00Z,0.0,0.0,0.0,
A34258,Heraklion,HER,Europe,GR,2018-04-20T09:00:00Z,2721.0,481.61699999999996,1397.5493303571427,
SK4222,Vaasa,VAA,Europe,FI,2018-04-20T09:20:00Z,460.0,118.22,343.0491071428571,
SK531,London LHR,LHR,Europe,GB,2018-04-20T09:15:00Z,1454.0,257.358,746.7977678571428,
SK2026,Umea,UME,Europe,SE,2018-04-20T09:20:00Z,514.0,90.978,263.9986607142857,
D85351,Alicante,ALC,Europe,ES,2018-04-20T08:55:00Z,2682.0,474.714,1377.5183035714283,
SK1141,Ronneby,RNB,Europe,SE,2018-04-20T09:15:00Z,385.0,98.94500000000001,287.1171875,
SK6001,Malaga,AGP,Europe,ES,2018-04-20T08:35:00Z,2992.0,529.584,1536.7392857142854,
DY4359,Milan MXP,MXP,Europe,IT,2018-04-20T08:25:00Z,1648.0,291.69599999999997,846.4392857142855,
SK079,Visby,VBY,Europe,SE,2018-04-20T09:35:00Z,189.0,48.573,140.94843749999998,
SK1014,Skelleftea,SFT,Europe,SE,2018-04-20T09:30:00Z,622.0,110.094,319.46919642857137,
SK2107,Malmo,MMX,Europe,SE,2018-04-20T09:30:00Z,513.0,90.801,263.48504464285713,
SK008,Lulea,LLA,Europe,SE,2018-04-20T09:30:00Z,727.0,128.679,373.3988839285714,
SK177,Angelholm,AGH,Europe,SE,2018-04-20T09:35:00Z,461.0,118.477,343.79486607142854,
SK2497,Billund,BLL,Europe,DK,2018-04-20T09:50:00Z,668.0,118.23599999999999,343.09553571428563,
SK1042,Kiruna,KRN,Europe,SE,2018-04-20T09:50:00Z,955.0,169.035,490.5033482142857,
DY4009,Umea,UME,Europe,SE,2018-04-20T09:25:00Z,514.0,90.978,263.9986607142857,
RO332,Bucharest,OTP,Europe,RO,2018-04-20T09:00:00Z,1745.0,308.865,896.260044642857,
LH2415,Munich,MUC,Europe,DE,2018-04-20T09:50:00Z,1316.0,232.932,675.9187499999999,
SK4242,Tampere,TMP,Europe,FI,2018-04-20T10:10:00Z,395.0,101.515,294.5747767857143,
BA777,London LHR,LHR,Europe,GB,2018-04-20T09:25:00Z,1454.0,257.358,746.7977678571428,
SK044,Sundsvall,SDL,Europe,SE,2018-04-20T10:05:00Z,343.0,88.151,255.79531249999994,
KL1108,Amsterdam,AMS,Europe,NL,2018-04-20T09:30:00Z,1127.0,199.47899999999998,578.8453124999999,
D8205,Helsinki,HEL,Europe,FI,2018-04-20T09:50:00Z,397.0,102.029,296.0662946428571,
DY4039,Lulea,LLA,Europe,SE,2018-04-20T10:10:00Z,727.0,128.679,373.3988839285714,
SK1421,Copenhagen,CPH,Europe,DK,2018-04-20T08:55:00Z,523.0,92.571,268.62120535714286,
SK157,Goteborg,GOT,Europe,SE,2018-04-20T09:25:00Z,397.0,102.029,296.0662946428571,
D83197,Copenhagen,CPH,Europe,DK,2018-04-20T10:00:00Z,523.0,92.571,268.62120535714286,
SK899,Bergen,BGO,Europe,NO,2018-04-20T10:40:00Z,721.0,127.61699999999999,370.31718749999993,
SK732,St Petersburg,LED,Europe,RU,2018-04-20T10:40:00Z,691.0,122.30699999999999,354.90870535714276,
SK903,New York EWR,EWR,other,US,2018-04-20T10:25:00Z,6339.0,1122.003,3255.812276785714,
SK708,Helsinki,HEL,Europe,FI,2018-04-20T10:55:00Z,397.0,102.029,296.0662946428571,
TOM3522,Larnaca,LCA,Asia,CY,2018-04-20T07:50:00Z,2946.0,521.442,1513.1129464285714,
DY4487,Budapest,BUD,Europe,HU,2018-04-20T10:20:00Z,1319.0,233.463,677.4595982142856,
D85051,Malaga,AGP,Europe,ES,2018-04-20T10:20:00Z,2992.0,529.584,1536.7392857142854,
SK1044,Kiruna,KRN,Europe,SE,2018-04-20T11:00:00Z,955.0,169.035,490.5033482142857,
SK159,Goteborg,GOT,Europe,SE,2018-04-20T10:55:00Z,397.0,102.029,296.0662946428571,
AY808,Helsinki,HEL,Europe,FI,2018-04-20T10:55:00Z,397.0,102.029,296.0662946428571,
SU2211,Moscow,SVO,Europe,RU,2018-04-20T10:45:00Z,1229.0,217.533,631.2341517857142,
SK117,Malmo,MMX,Europe,SE,2018-04-20T11:10:00Z,513.0,90.801,263.48504464285713,
BT106,Riga,RIX,Europe,LV,2018-04-20T10:50:00Z,443.0,113.851,330.37120535714286,
D81001,Rome FCO,FCO,Europe,IT,2018-04-20T11:00:00Z,1993.0,352.76099999999997,1023.6368303571427,
LH803,Frankfurt,FRA,Europe,DE,2018-04-20T11:10:00Z,1188.0,210.27599999999998,610.1758928571428,
D8207,Helsinki,HEL,Europe,FI,2018-04-20T11:25:00Z,397.0,102.029,296.0662946428571,
DY7067,Oakland,OAK,America,US,2018-04-20T11:25:00Z,8626.0,1526.802,4430.452232142857,
SK495,Oslo,OSL,Europe,NO,2018-04-20T11:20:00Z,417.0,107.169,310.98147321428564,
AF1263,Paris CDG,CDG,Europe,FR,2018-04-20T10:40:00Z,1523.0,269.57099999999997,782.2372767857141,
SK405,Copenhagen,CPH,Europe,DK,2018-04-20T10:45:00Z,523.0,92.571,268.62120535714286,
SK489,Oslo,OSL,Europe,NO,2018-04-20T10:35:00Z,417.0,107.169,310.98147321428564,
DY813,Oslo,OSL,Europe,NO,2018-04-20T11:20:00Z,417.0,107.169,310.98147321428564,
SK2677,Berlin TXL,TXL,Europe,DE,2018-04-20T11:30:00Z,810.0,143.37,416.0290178571428,
2N491,Kokkola/Jakobst,KOK,Europe,FI,2018-04-20T11:15:00Z,558.0,98.76599999999999,286.5977678571428,
2N3104,Ornskoldsvik,OER,Europe,SE,2018-04-20T11:40:00Z,442.0,113.59400000000001,329.6254464285714,
SK1744,Tallinn,TLL,Europe,EE,2018-04-20T11:45:00Z,379.0,97.403,282.6426339285714,
SK012,Lulea,LLA,Europe,SE,2018-04-20T12:00:00Z,727.0,128.679,373.3988839285714,
SK094,Ornskoldsvik,OER,Europe,SE,2018-04-20T12:15:00Z,442.0,113.59400000000001,329.6254464285714,
SK010,Lulea,LLA,Europe,SE,2018-04-20T12:15:00Z,727.0,128.679,373.3988839285714,
SK2111,Malmo,MMX,Europe,SE,2018-04-20T12:20:00Z,513.0,90.801,263.48504464285713,
ASE297A,Duluth Intl.,DLH,other,US,2018-04-20T12:00:00Z,6632.0,1173.864,3406.301785714286,
SK1423,Copenhagen,CPH,Europe,DK,2018-04-20T11:30:00Z,523.0,92.571,268.62120535714286,
BA775,London LHR,LHR,Europe,GB,2018-04-20T11:30:00Z,1454.0,257.358,746.7977678571428,
KL1110,Amsterdam,AMS,Europe,NL,2018-04-20T11:40:00Z,1127.0,199.47899999999998,578.8453124999999,
PS172,Kiev,KBP,Europe,UA,2018-04-20T11:45:00Z,1266.0,224.082,650.2379464285714,
WW943,Reykjavik,KEF,other,IS,2018-04-20T10:35:00Z,2135.0,377.895,1096.5703124999998,
FI307,Reykjavik,KEF,other,IS,2018-04-20T12:20:00Z,2135.0,377.895,1096.5703124999998,
D82853,London LGW,LGW,Europe,GB,2018-04-20T12:10:00Z,1465.0,259.305,752.4475446428571,
SK1016,Skelleftea,SFT,Europe,SE,2018-04-20T12:30:00Z,622.0,110.094,319.46919642857137,
TG961,Bangkok,BKK,Asia,TH,2018-04-20T12:30:00Z,8280.0,1465.56,4252.741071428572,
SK2064,Are Ostersund,OSD,other,TH,2018-04-20T12:35:00Z,0.0,0.0,0.0,
SK637,Frankfurt,FRA,Europe,DE,2018-04-20T12:35:00Z,1188.0,210.27599999999998,610.1758928571428,
SK185,Angelholm,AGH,Europe,SE,2018-04-20T12:40:00Z,461.0,118.477,343.79486607142854,
SK4234,Turku,TKU,Asia,TW,2018-04-20T12:25:00Z,8350.0,1477.9499999999998,4288.694196428571,
DY4161,Copenhagen,CPH,Europe,DK,2018-04-20T12:15:00Z,523.0,92.571,268.62120535714286,
DY4079,Goteborg,GOT,Europe,SE,2018-04-20T12:55:00Z,397.0,102.029,296.0662946428571,
SK081,Visby,VBY,Europe,SE,2018-04-20T12:50:00Z,189.0,48.573,140.94843749999998,
PC1280,Istanbul SAW,SAW,other,SE,2018-04-20T11:55:00Z,0.0,0.0,0.0,
SK052,Sundsvall,SDL,Europe,SE,2018-04-20T13:00:00Z,343.0,88.151,255.79531249999994,
DY4115,Oslo,OSL,Europe,NO,2018-04-20T13:00:00Z,417.0,107.169,310.98147321428564,
HP366,Kristianstad,KID,Europe,SE,2018-04-20T12:50:00Z,435.0,111.795,324.4051339285714,
SK2545,Edinburgh,EDI,Europe,GB,2018-04-20T13:00:00Z,1315.0,232.755,675.4051339285713,
SK963,Hong Kong,HKG,Asia,HK,2018-04-20T13:00:00Z,8224.0,1455.648,4223.978571428571,
SK1131,Ronneby,RNB,Europe,SE,2018-04-20T12:55:00Z,385.0,98.94500000000001,287.1171875,
DY4013,Umea,UME,Europe,SE,2018-04-20T13:20:00Z,514.0,90.978,263.9986607142857,
SK109,Malmo,MMX,Europe,SE,2018-04-20T13:25:00Z,513.0,90.801,263.48504464285713,
SK1589,Brussels,BRU,Europe,BE,2018-04-20T13:10:00Z,1282.0,226.914,658.4558035714284,
SK034,Umea,UME,Europe,SE,2018-04-20T12:40:00Z,514.0,90.978,263.9986607142857,
SK161,Goteborg,GOT,Europe,SE,2018-04-20T12:45:00Z,397.0,102.029,296.0662946428571,
SK867,Oslo,OSL,Europe,NO,2018-04-20T12:30:00Z,417.0,107.169,310.98147321428564,
SK712,Helsinki,HEL,Europe,FI,2018-04-20T12:30:00Z,397.0,102.029,296.0662946428571,
KK2302,Istanbul IST,IST,Europe,TR,2018-04-20T12:45:00Z,2177.0,385.329,1118.1421874999999,
OK491,Prague,PRG,Europe,CZ,2018-04-20T12:25:00Z,1056.0,186.91199999999998,542.3785714285713,
D83209,Copenhagen,CPH,Europe,DK,2018-04-20T13:30:00Z,523.0,92.571,268.62120535714286,
SK527,London LHR,LHR,Europe,GB,2018-04-20T13:25:00Z,1454.0,257.358,746.7977678571428,
LX1251,Zurich,ZRH,Europe,CH,2018-04-20T13:25:00Z,1471.0,260.36699999999996,755.5292410714284,
SK2565,Dublin,DUB,Europe,IE,2018-04-20T13:20:00Z,1630.0,288.51,837.1941964285714,
SK1407,Copenhagen,CPH,Europe,DK,2018-04-20T13:20:00Z,523.0,92.571,268.62120535714286,
LH2417,Munich,MUC,Europe,DE,2018-04-20T13:25:00Z,1316.0,232.932,675.9187499999999,
SK491,Oslo,OSL,Europe,NO,2018-04-20T13:40:00Z,417.0,107.169,310.98147321428564,
EK158,Dubai,DXB,Asia,AE,2018-04-20T13:05:00Z,4760.0,842.52,2444.8124999999995,
LO8124,Tallinn,TLL,Europe,EE,2018-04-20T12:40:00Z,379.0,97.403,282.6426339285714,
BT108,Riga,RIX,Europe,LV,2018-04-20T13:35:00Z,443.0,113.851,330.37120535714286,
SK4224,Vaasa,VAA,Europe,FI,2018-04-20T12:45:00Z,460.0,118.22,343.0491071428571,
EW371,Cologne,CGN,Europe,DE,2018-04-20T13:25:00Z,1168.0,206.736,599.9035714285714,
SK716,Helsinki,HEL,Europe,FI,2018-04-20T14:00:00Z,397.0,102.029,296.0662946428571,
2N256,Karlstad,KSD,Europe,SE,2018-04-20T13:50:00Z,259.0,66.563,193.15156249999998,
SK195,Kalmar,KLR,Europe,SE,2018-04-20T12:50:00Z,313.0,80.441,233.42254464285713,
DY4043,Lulea,LLA,Europe,SE,2018-04-20T14:00:00Z,727.0,128.679,373.3988839285714,
AY826,Helsinki,HEL,Europe,FI,2018-04-20T04:50:00Z,397.0,102.029,296.0662946428571,
TK1792,Istanbul IST,IST,Europe,TR,2018-04-20T05:45:00Z,2177.0,385.329,1118.1421874999999,
BA771,London LHR,LHR,Europe,GB,2018-04-20T05:50:00Z,1454.0,257.358,746.7977678571428,
TP783,Lisbon,LIS,Europe,PT,2018-04-20T12:50:00Z,2993.0,529.761,1537.2529017857141,
BA779,London LHR,LHR,Europe,GB,2018-04-20T13:45:00Z,1454.0,257.358,746.7977678571428,
SK1764,Riga,RIX,Europe,LV,2018-04-20T14:00:00Z,443.0,113.851,330.37120535714286,
SK740,Vilnius,VNO,Europe,LT,2018-04-20T13:45:00Z,676.0,119.65199999999999,347.2044642857142,
SK1605,Zurich,ZRH,Europe,CH,2018-04-20T14:15:00Z,1471.0,260.36699999999996,755.5292410714284,
DY4051,Malmo,MMX,Europe,SE,2018-04-20T14:00:00Z,513.0,90.801,263.48504464285713,
KL1104,Amsterdam,AMS,Europe,NL,2018-04-20T04:30:00Z,1127.0,199.47899999999998,578.8453124999999,
SK2002,Lulea,LLA,Europe,SE,2018-04-20T14:15:00Z,727.0,128.679,373.3988839285714,
SK579,Paris CDG,CDG,Europe,FR,2018-04-20T14:10:00Z,1523.0,269.57099999999997,782.2372767857141,
SK1555,Amsterdam,AMS,Europe,NL,2018-04-20T14:15:00Z,1127.0,199.47899999999998,578.8453124999999,
SK2491,Aarhus,AAR,Europe,DK,2018-04-20T14:25:00Z,585.0,103.54499999999999,300.4654017857142,
SK4244,Tampere,TMP,Europe,FI,2018-04-20T13:30:00Z,395.0,101.515,294.5747767857143,
SK163,Goteborg,GOT,Europe,SE,2018-04-20T14:20:00Z,397.0,102.029,296.0662946428571,
SK945,Chicago,ORD,America,US,2018-04-20T14:35:00Z,6890.0,1219.53,3538.814732142857,
AY814,Helsinki,HEL,Europe,FI,2018-04-20T14:35:00Z,397.0,102.029,296.0662946428571,
LH807,Frankfurt,FRA,Europe,DE,2018-04-20T14:35:00Z,1188.0,210.27599999999998,610.1758928571428,
DY4287,Helsinki,HEL,Europe,FI,2018-04-20T14:30:00Z,397.0,102.029,296.0662946428571,
SK2647,Hamburg,HAM,Europe,DE,2018-04-20T14:45:00Z,812.0,143.724,417.05625,
VY1266,Barcelona,BCN,Europe,ES,2018-04-20T14:20:00Z,2281.0,403.73699999999997,1171.5582589285714,
SK2549,Manchester,MAN,Europe,GB,2018-04-20T14:20:00Z,1403.0,248.331,720.6033482142857,
OS314,Vienna,VIE,Europe,AT,2018-04-20T14:55:00Z,1243.0,220.011,638.4247767857142,
2N1006,Jonkoping,JKG,Europe,SE,2018-04-20T14:50:00Z,285.0,73.245,212.54129464285714,
SK2473,Trondheim,TRD,Europe,NO,2018-04-20T15:00:00Z,612.0,108.324,314.33303571428564,
SK673,Frankfurt,FRA,Europe,DE,2018-04-20T15:00:00Z,1188.0,210.27599999999998,610.1758928571428,
SK2625,Dusseldorf,DUS,Europe,DE,2018-04-20T15:10:00Z,1149.0,203.373,590.1448660714285,
D8230,Copenhagen,CPH,Europe,DK,2018-04-20T15:15:00Z,523.0,92.571,268.62120535714286,
DY4053,Malmo,MMX,Europe,SE,2018-04-20T15:15:00Z,513.0,90.801,263.48504464285713,
A3763,Athens,ATH,Europe,GR,2018-04-20T14:55:00Z,2411.0,426.74699999999996,1238.3283482142856,
